
Processing FR_selectDenAndNumForFR2.C+(0, 62, 0, 0)...
[Start Time(local time): Wed, 25 Jul 2018 01:30:52 +0900 (KST) +681559000 nsec]
Type: QCDMuEnriched_Pt170to600
===========================================================
Trigger: HLT_Mu50_v*
leading lepton pT Cut: 53
Sub-leading lepton pT Cut: 10
leading lepton Eta Cut: 2.4
sub-leading lepton Eta Cut: 2.4
===========================================================
# events should be adjusted later
	<QCDMuEnriched_Pt170to300>
	[Total Events: 3995209]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]
	Total sum of weights: 3995209.0
	Sum of weights of Seperated events: 3995209.0
	Loop RunTime(QCDMuEnriched_Pt170to300): 221.69 seconds

	<QCDMuEnriched_Pt170to300_ext1>
	[Total Events: 4773157]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
 31% [===============================                                                                     ]
 32% [================================                                                                    ]
 33% [=================================                                                                   ]
 34% [==================================                                                                  ]
 35% [===================================                                                                 ]
 36% [====================================                                                                ]
 37% [=====================================                                                               ]
 38% [======================================                                                              ]
 39% [=======================================                                                             ]
 40% [========================================                                                            ]
 41% [=========================================                                                           ]
 42% [==========================================                                                          ]
 43% [===========================================                                                         ]
 44% [============================================                                                        ]
 45% [=============================================                                                       ]
 46% [==============================================                                                      ]
 47% [===============================================                                                     ]
 48% [================================================                                                    ]
 49% [=================================================                                                   ]
 50% [==================================================                                                  ]
 51% [===================================================                                                 ]
 52% [====================================================                                                ]
 53% [=====================================================                                               ]
 54% [======================================================                                              ]
 55% [=======================================================                                             ]
 56% [========================================================                                            ]
 57% [=========================================================                                           ]
 58% [==========================================================                                          ]
 59% [===========================================================                                         ]
 60% [============================================================                                        ]
 61% [=============================================================                                       ]
 62% [==============================================================                                      ]
 63% [===============================================================                                     ]
 64% [================================================================                                    ]
 65% [=================================================================                                   ]
 66% [==================================================================                                  ]
 67% [===================================================================                                 ]
 68% [====================================================================                                ]
 69% [=====================================================================                               ]
 70% [======================================================================                              ]
 71% [=======================================================================                             ]
 72% [========================================================================                            ]
 73% [=========================================================================                           ]
 74% [==========================================================================                          ]
 75% [===========================================================================                         ]
 76% [============================================================================                        ]
 77% [=============================================================================                       ]
 78% [==============================================================================                      ]
 79% [===============================================================================                     ]
 80% [================================================================================                    ]
 81% [=================================================================================                   ]
 82% [==================================================================================                  ]
 83% [===================================================================================                 ]
 84% [====================================================================================                ]
 85% [=====================================================================================               ]
 86% [======================================================================================              ]
 87% [=======================================================================================             ]
 88% [========================================================================================            ]
 89% [=========================================================================================           ]
 90% [==========================================================================================          ]
 91% [===========================================================================================         ]
 92% [============================================================================================        ]
 93% [=============================================================================================       ]
 94% [==============================================================================================      ]
 95% [===============================================================================================     ]
 96% [================================================================================================    ]
 97% [=================================================================================================   ]
 98% [==================================================================================================  ]
 99% [=================================================================================================== ]
	Total sum of weights: 4773157.0
	Sum of weights of Seperated events: 4773157.0
	Loop RunTime(QCDMuEnriched_Pt170to300_ext1): 270.78 seconds

	<QCDMuEnriched_Pt170to300_backup>
	[Total Events: 9705028]
  1% [=                                                                                                   ]
  2% [==                                                                                                  ]
  3% [===                                                                                                 ]
  4% [====                                                                                                ]
  5% [=====                                                                                               ]
  6% [======                                                                                              ]
  7% [=======                                                                                             ]
  8% [========                                                                                            ]
  9% [=========                                                                                           ]
 10% [==========                                                                                          ]
 11% [===========                                                                                         ]
 12% [============                                                                                        ]
 13% [=============                                                                                       ]
 14% [==============                                                                                      ]
 15% [===============                                                                                     ]
 16% [================                                                                                    ]
 17% [=================                                                                                   ]
 18% [==================                                                                                  ]
 19% [===================                                                                                 ]
 20% [====================                                                                                ]
 21% [=====================                                                                               ]
 22% [======================                                                                              ]
 23% [=======================                                                                             ]
 24% [========================                                                                            ]
 25% [=========================                                                                           ]
 26% [==========================                                                                          ]
 27% [===========================                                                                         ]
 28% [============================                                                                        ]
 29% [=============================                                                                       ]
 30% [==============================                                                                      ]
